"completion_date","avg_lead_time_days"
"2025-01-01","0.32740724934801249406"
"2025-01-02","0.36601356061091911375"
"2025-01-03","0.36221613477995745305"
"2025-01-04","0.36286587673381208417"
"2025-01-05","0.36606313796945943844"
"2025-01-06","0.37922650502479595621"
"2025-01-07","0.37026301317407894925"
"2025-01-08","0.35856557858447378197"
"2025-01-09","0.35122820691459666185"
"2025-01-10","0.36690404028687753987"
"2025-01-11","0.35872754528845794753"
"2025-01-12","0.36524158973112039767"
"2025-01-13","0.35085694652740397708"
"2025-01-14","0.35866810687032595823"
"2025-01-15","0.35385970734401729364"
"2025-01-16","0.36862636901487963504"
"2025-01-17","0.36385541429002703454"
"2025-01-18","0.37261586829624442791"
"2025-01-19","0.37251329926111092270"
"2025-01-20","0.38157991671552460648"
"2025-01-21","0.35553315804760677209"
"2025-01-22","0.35202211900083792528"
"2025-01-23","0.37487609986591505825"
"2025-01-24","0.35463285157355944270"
"2025-01-25","0.35631431240209466318"
"2025-01-26","0.34159867160237444215"
"2025-01-27","0.35581884654036308551"
"2025-01-28","0.34940507096665421196"
"2025-01-29","0.36219947910118633119"
"2025-01-30","0.35578037487061782922"
"2025-01-31","0.35188656599702943583"
"2025-02-01","0.34746753134473203412"
"2025-02-02","0.36818986341045172509"
"2025-02-03","0.36802067460028895221"
"2025-02-04","0.36469247418085328223"
"2025-02-05","0.35223632279566180556"
"2025-02-06","0.35357999781683453283"
"2025-02-07","0.35663850793933140793"
"2025-02-08","0.37043870584322501653"
"2025-02-09","0.35440687919838652607"
"2025-02-10","0.36449915437781513932"
"2025-02-11","0.35636364165188402986"
"2025-02-12","0.35640577397129067382"
"2025-02-13","0.36350879078145090439"
"2025-02-14","0.37004281833978590087"
"2025-02-15","0.37753034891710219292"
"2025-02-16","0.37356287904127365588"
"2025-02-17","0.35711749957058656162"
"2025-02-18","0.36912539803283805766"
"2025-02-19","0.37988783582559540262"
"2025-02-20","0.35164607368123143977"
"2025-02-21","0.34716157031212711580"
"2025-02-22","0.35273233293702471967"
"2025-02-23","0.35786071768500860164"
"2025-02-24","0.36836126764561401302"
"2025-02-25","0.35954490012318852707"
"2025-02-26","0.35967801454875648362"
"2025-02-27","0.38276859684947406381"
"2025-02-28","0.35706055445060276013"
"2025-03-01","0.36475741141745820169"
"2025-03-02","0.35337349942027117898"
"2025-03-03","0.36403646040308400624"
"2025-03-04","0.35388072257604883036"
"2025-03-05","0.36094809834415949287"
"2025-03-06","0.35623298069741236390"
"2025-03-07","0.37585131915853943452"
"2025-03-08","0.36291852883718752679"
"2025-03-09","0.35740116314150419624"
"2025-03-10","0.35981022304046304334"
"2025-03-11","0.36147449748910949288"
"2025-03-12","0.37645607862643416222"
"2025-03-13","0.35477656001492081702"
"2025-03-14","0.36280055433845118337"
"2025-03-15","0.35494573182982569134"
"2025-03-16","0.37313977544502467680"
"2025-03-17","0.37027982659321570973"
"2025-03-18","0.37308789338853824956"
"2025-03-19","0.35825991670244690327"
"2025-03-20","0.38496506463313401442"
"2025-03-21","0.34357806389025549498"
"2025-03-22","0.37425227385940922142"
"2025-03-23","0.36859936517013896964"
"2025-03-24","0.36186698507656094093"
"2025-03-25","0.38154134355721418779"
"2025-03-26","0.36176594342043978815"
"2025-03-27","0.36014594589843712836"
"2025-03-28","0.35760456404002930178"
"2025-03-29","0.36008210511921383238"
"2025-03-30","0.35949435322021205740"
"2025-03-31","0.36811914004165762787"
"2025-04-01","0.37419449572900608991"
"2025-04-02","0.37335414232008652048"
"2025-04-03","0.35992351912153376967"
"2025-04-04","0.35538232150494670543"
"2025-04-05","0.36890556496541907793"
"2025-04-06","0.35166726323820099432"
"2025-04-07","0.35830431371235435055"
"2025-04-08","0.34649571221467714017"
"2025-04-09","0.35913096886784502529"
"2025-04-10","0.35960573094449583758"
"2025-04-11","0.35849835559114416500"
"2025-04-12","0.36543983017706398647"
"2025-04-13","0.35892228126620756173"
"2025-04-14","0.36098964559720252984"
"2025-04-15","0.36089869769536678404"
"2025-04-16","0.37573931050062756595"
"2025-04-17","0.35239768018123652334"
"2025-04-18","0.37004751791776609503"
"2025-04-19","0.37090447357832647665"
"2025-04-20","0.36772664987916887125"
"2025-04-21","0.36451760750927808065"
"2025-04-22","0.37580324570226121449"
"2025-04-23","0.36238777659714639387"
"2025-04-24","0.34717555597904666179"
"2025-04-25","0.37073279294217597951"
"2025-04-26","0.36390345581246077980"
"2025-04-27","0.36924346342982822776"
"2025-04-28","0.37556859641820347111"
"2025-04-29","0.35592013296965521716"
"2025-04-30","0.36097228931477808207"
